"","lon","lat","group","county"
"1",-117.204246520996,44.306827545166,1,"baker"
"2",-117.490730285645,44.306827545166,1,"baker"
"3",-117.490730285645,44.3870391845703,1,"baker"
"4",-117.536560058594,44.4214210510254,1,"baker"
"5",-117.570945739746,44.4214210510254,1,"baker"
"6",-117.599586486816,44.438606262207,1,"baker"
"7",-117.977737426758,44.438606262207,1,"baker"
"8",-117.983474731445,44.4271469116211,1,"baker"
"9",-118.012115478516,44.4328765869141,1,"baker"
"10",-118.161087036133,44.2781791687012,1,"baker"
"11",-118.201194763184,44.2609901428223,1,"baker"
"12",-118.229835510254,44.2609901428223,1,"baker"
"13",-118.378807067871,44.2609901428223,1,"baker"
"14",-118.481941223145,44.2552604675293,1,"baker"
"15",-118.49340057373,44.2781791687012,1,"baker"
"16",-118.436111450195,44.3698501586914,1,"baker"
"17",-118.40746307373,44.3755836486816,1,"baker"
"18",-118.441833496094,44.4099578857422,1,"baker"
"19",-118.418922424316,44.438606262207,1,"baker"
"20",-118.424644470215,44.4615249633789,1,"baker"
"21",-118.378807067871,44.4615249633789,1,"baker"
"22",-118.373077392578,44.4844436645508,1,"baker"
"23",-118.373077392578,44.5302772521973,1,"baker"
"24",-118.344436645508,44.5646591186523,1,"baker"
"25",-118.321510314941,44.570384979248,1,"baker"
"26",-118.310050964355,44.5990333557129,1,"baker"
"27",-118.36735534668,44.6563301086426,1,"baker"
"28",-118.40746307373,44.6448707580566,1,"baker"
"29",-118.499137878418,44.6620597839355,1,"baker"
"30",-118.510581970215,44.7193565368652,1,"baker"
"31",-118.459030151367,44.7136268615723,1,"baker"
"32",-118.361618041992,44.7537307739258,1,"baker"
"33",-118.327247619629,44.7422752380371,1,"baker"
"34",-118.281402587891,44.7480049133301,1,"baker"
"35",-118.292869567871,44.8053016662598,1,"baker"
"36",-118.315788269043,44.8396759033203,1,"baker"
"37",-118.281402587891,44.8568649291992,1,"baker"
"38",-118.235572814941,44.8740577697754,1,"baker"
"39",-118.235572814941,44.89697265625,1,"baker"
"40",-118.224113464355,44.9370803833008,1,"baker"
"41",-118.247032165527,44.9542694091797,1,"baker"
"42",-118.24129486084,44.9886474609375,1,"baker"
"43",-118.206932067871,45.0115661621094,1,"baker"
"44",-118.143898010254,45.0516700744629,1,"baker"
"45",-118.098052978516,45.0516700744629,1,"baker"
"46",-118.017845153809,45.0058326721191,1,"baker"
"47",-117.95482635498,45.0115661621094,1,"baker"
"48",-117.903259277344,45.040210723877,1,"baker"
"49",-117.874610900879,45.0860481262207,1,"baker"
"50",-117.771476745605,45.0058326721191,1,"baker"
"51",-117.559478759766,45.0001029968262,1,"baker"
"52",-117.553756713867,45.0860481262207,1,"baker"
"53",-117.255813598633,45.0917778015137,1,"baker"
"54",-116.774528503418,45.0860481262207,1,"baker"
"55",-116.791709899902,45.0688591003418,1,"baker"
"56",-116.843284606934,45.023021697998,1,"baker"
"57",-116.849021911621,44.9943771362305,1,"baker"
"58",-116.820358276367,44.9886474609375,1,"baker"
"59",-116.831817626953,44.9485397338867,1,"baker"
"60",-116.85474395752,44.8855133056641,1,"baker"
"61",-116.88338470459,44.8396759033203,1,"baker"
"62",-116.917770385742,44.8167572021484,1,"baker"
"63",-116.94068145752,44.7823829650879,1,"baker"
"64",-116.992248535156,44.770923614502,1,"baker"
"65",-117.038093566895,44.7480049133301,1,"baker"
"66",-117.078201293945,44.6792488098145,1,"baker"
"67",-117.141227722168,44.5531959533691,1,"baker"
"68",-117.204246520996,44.4959030151367,1,"baker"
"69",-117.209983825684,44.438606262207,1,"baker"
"70",-117.232887268066,44.3927688598633,1,"baker"
"71",-117.22144317627,44.3583946228027,1,"baker"
"72",-117.204246520996,44.3354759216309,1,"baker"
"73",-117.204246520996,44.306827545166,1,"baker"
"75",-123.58699798584,44.7136268615723,2,"benton"
"76",-123.157272338867,44.7078971862793,2,"benton"
"77",-123.128623962402,44.6849784851074,2,"benton"
"78",-123.088516235352,44.6677894592285,2,"benton"
"79",-123.077056884766,44.6563301086426,2,"benton"
"80",-123.094253540039,44.6334114074707,2,"benton"
"81",-123.174468994141,44.6104927062988,2,"benton"
"82",-123.19165802002,44.6047668457031,2,"benton"
"83",-123.180191040039,44.5818481445312,2,"benton"
"84",-123.248947143555,44.5646591186523,2,"benton"
"85",-123.237487792969,44.5531959533691,2,"benton"
"86",-123.22029876709,44.5417404174805,2,"benton"
"87",-123.203117370605,44.438606262207,2,"benton"
"88",-123.226036071777,44.4156875610352,2,"benton"
"89",-123.214576721191,44.3985023498535,2,"benton"
"90",-123.237487792969,44.3755836486816,2,"benton"
"91",-123.214576721191,44.3583946228027,2,"benton"
"92",-123.237487792969,44.318286895752,2,"benton"
"93",-123.214576721191,44.306827545166,2,"benton"
"94",-123.203117370605,44.2896385192871,2,"benton"
"95",-123.420837402344,44.2896385192871,2,"benton"
"96",-123.426574707031,44.2724494934082,2,"benton"
"97",-123.741691589355,44.2781791687012,2,"benton"
"98",-123.741691589355,44.306827545166,2,"benton"
"99",-123.770347595215,44.312557220459,2,"benton"
"100",-123.764610290527,44.3297462463379,2,"benton"
"101",-123.707321166992,44.3297462463379,2,"benton"
"102",-123.690124511719,44.3412017822266,2,"benton"
"103",-123.690124511719,44.3698501586914,2,"benton"
"104",-123.707321166992,44.3698501586914,2,"benton"
"105",-123.707321166992,44.4156875610352,2,"benton"
"106",-123.58699798584,44.4214210510254,2,"benton"
"107",-123.58699798584,44.7136268615723,2,"benton"
"109",-122.847877502441,45.2579383850098,3,"clackamas"
"110",-122.853614807129,45.3037757873535,3,"clackamas"
"111",-122.836418151855,45.3037757873535,3,"clackamas"
"112",-122.842155456543,45.3381500244141,3,"clackamas"
"113",-122.796310424805,45.343879699707,3,"clackamas"
"114",-122.790588378906,45.3266944885254,3,"clackamas"
"115",-122.733291625977,45.3266944885254,3,"clackamas"
"116",-122.733291625977,45.4183654785156,3,"clackamas"
"117",-122.658805847168,45.4183654785156,3,"clackamas"
"118",-122.65308380127,45.4470138549805,3,"clackamas"
"119",-122.630157470703,45.4527397155762,3,"clackamas"
"120",-122.022819519043,45.4527397155762,3,"clackamas"
"121",-121.810821533203,45.4527397155762,3,"clackamas"
"122",-121.799362182617,45.4412841796875,3,"clackamas"
"123",-121.764991760254,45.4183654785156,3,"clackamas"
"124",-121.764991760254,45.3954467773438,3,"clackamas"
"125",-121.724884033203,45.3897171020508,3,"clackamas"
"126",-121.696243286133,45.3725280761719,3,"clackamas"
"127",-121.701965332031,45.3266944885254,3,"clackamas"
"128",-121.684776306152,45.3037757873535,3,"clackamas"
"129",-121.650398254395,45.2923126220703,3,"clackamas"
"130",-121.656135559082,45.2751235961914,3,"clackamas"
"131",-121.673316955566,45.2464752197266,3,"clackamas"
"132",-121.656135559082,45.2350196838379,3,"clackamas"
"133",-121.742073059082,45.1834526062012,3,"clackamas"
"134",-121.730606079102,45.1605339050293,3,"clackamas"
"135",-121.701965332031,45.1548042297363,3,"clackamas"
"136",-121.696243286133,45.1261558532715,3,"clackamas"
"137",-121.656135559082,45.1146965026855,3,"clackamas"
"138",-121.650398254395,45.0860481262207,3,"clackamas"
"139",-121.66185760498,45.0631294250488,3,"clackamas"
"140",-121.701965332031,45.0574035644531,3,"clackamas"
"141",-121.724884033203,45.0344848632812,3,"clackamas"
"142",-121.77645111084,45.0344848632812,3,"clackamas"
"143",-121.793640136719,45.0115661621094,3,"clackamas"
"144",-121.77645111084,44.9886474609375,3,"clackamas"
"145",-121.77645111084,44.9428100585938,3,"clackamas"
"146",-121.696243286133,44.891242980957,3,"clackamas"
"147",-121.742073059082,44.8683242797852,3,"clackamas"
"148",-122.383781433105,44.8740577697754,3,"clackamas"
"149",-122.41242980957,44.89697265625,3,"clackamas"
"150",-122.504104614258,44.9198913574219,3,"clackamas"
"151",-122.607238769531,45.0058326721191,3,"clackamas"
"152",-122.77912902832,45.1146965026855,3,"clackamas"
"153",-122.77912902832,45.1318855285645,3,"clackamas"
"154",-122.750480651855,45.217830657959,3,"clackamas"
"155",-122.744743347168,45.2407493591309,3,"clackamas"
"156",-122.77912902832,45.2407493591309,3,"clackamas"
"157",-122.77912902832,45.2579383850098,3,"clackamas"
"158",-122.847877502441,45.2579383850098,3,"clackamas"
"160",-123.369270324707,46.1402893066406,4,"clatsop"
"161",-123.369270324707,46.0944519042969,4,"clatsop"
"162",-123.369270324707,46.0428886413574,4,"clatsop"
"163",-123.357818603516,46.0371589660645,4,"clatsop"
"164",-123.357818603516,45.8480834960938,4,"clatsop"
"165",-123.34635925293,45.7678680419922,4,"clatsop"
"166",-123.466682434082,45.7678680419922,4,"clatsop"
"167",-123.466682434082,45.7621383666992,4,"clatsop"
"168",-123.695861816406,45.7621383666992,4,"clatsop"
"169",-123.707321166992,45.7678680419922,4,"clatsop"
"170",-123.92504119873,45.7621383666992,4,"clatsop"
"171",-123.936500549316,45.8137054443359,4,"clatsop"
"172",-123.919319152832,45.8824615478516,4,"clatsop"
"173",-123.936500549316,45.9225692749023,4,"clatsop"
"174",-123.953681945801,45.9626770019531,4,"clatsop"
"175",-123.907852172852,45.9970512390137,4,"clatsop"
"176",-123.88493347168,46.0371589660645,4,"clatsop"
"177",-123.88493347168,46.0887260437012,4,"clatsop"
"178",-123.907852172852,46.1345596313477,4,"clatsop"
"179",-123.92504119873,46.1803970336914,4,"clatsop"
"180",-123.970886230469,46.2147750854492,4,"clatsop"
"181",-123.947959899902,46.2262344360352,4,"clatsop"
"182",-123.902114868164,46.2205047607422,4,"clatsop"
"183",-123.833366394043,46.1689414978027,4,"clatsop"
"184",-123.770347595215,46.1460227966309,4,"clatsop"
"185",-123.747428894043,46.1517486572266,4,"clatsop"
"186",-123.758888244629,46.1689414978027,4,"clatsop"
"187",-123.79899597168,46.1975860595703,4,"clatsop"
"188",-123.758888244629,46.2033157348633,4,"clatsop"
"189",-123.707321166992,46.2090454101562,4,"clatsop"
"190",-123.67293548584,46.1689414978027,4,"clatsop"
"191",-123.615646362305,46.1689414978027,4,"clatsop"
"192",-123.546890258789,46.1975860595703,4,"clatsop"
"193",-123.512512207031,46.2262344360352,4,"clatsop"
"194",-123.466682434082,46.2262344360352,4,"clatsop"
"195",-123.43229675293,46.2262344360352,4,"clatsop"
"196",-123.426574707031,46.1861267089844,4,"clatsop"
"197",-123.397926330566,46.1689414978027,4,"clatsop"
"198",-123.369270324707,46.1402893066406,4,"clatsop"
"200",-122.77912902832,45.7048416137695,5,"columbia"
"201",-122.910903930664,45.7048416137695,5,"columbia"
"202",-122.910903930664,45.7277603149414,5,"columbia"
"203",-122.968200683594,45.7277603149414,5,"columbia"
"204",-122.973937988281,45.7334899902344,5,"columbia"
"205",-123.01976776123,45.7392234802246,5,"columbia"
"206",-123.025505065918,45.7678680419922,5,"columbia"
"207",-123.34635925293,45.7678680419922,5,"columbia"
"208",-123.357818603516,45.8480834960938,5,"columbia"
"209",-123.357818603516,46.0371589660645,5,"columbia"
"210",-123.369270324707,46.0428886413574,5,"columbia"
"211",-123.369270324707,46.0944519042969,5,"columbia"
"212",-123.369270324707,46.1402893066406,5,"columbia"
"213",-123.329162597656,46.1345596313477,5,"columbia"
"214",-123.27759552002,46.1402893066406,5,"columbia"
"215",-123.237487792969,46.1517486572266,5,"columbia"
"216",-123.22029876709,46.1574783325195,5,"columbia"
"217",-123.174468994141,46.1689414978027,5,"columbia"
"218",-123.117164611816,46.1689414978027,5,"columbia"
"219",-122.996841430664,46.1116409301758,5,"columbia"
"220",-122.910903930664,46.071533203125,5,"columbia"
"221",-122.847877502441,45.9798622131348,5,"columbia"
"222",-122.807769775391,45.934024810791,5,"columbia"
"223",-122.790588378906,45.8767318725586,5,"columbia"
"224",-122.790588378906,45.8423538208008,5,"columbia"
"225",-122.790588378906,45.8194351196289,5,"columbia"
"226",-122.77912902832,45.7907867431641,5,"columbia"
"227",-122.76766204834,45.7678680419922,5,"columbia"
"228",-122.77912902832,45.7334899902344,5,"columbia"
"229",-122.77912902832,45.7048416137695,5,"columbia"
"231",-123.816177368164,42.811408996582,6,"coos"
"232",-123.833366394043,42.7827568054199,6,"coos"
"233",-123.856285095215,42.7827568054199,6,"coos"
"234",-123.936500549316,42.759838104248,6,"coos"
"235",-123.936500549316,42.7369194030762,6,"coos"
"236",-123.959419250488,42.7369194030762,6,"coos"
"237",-124.005256652832,42.6968154907227,6,"coos"
"238",-124.01099395752,42.6796264648438,6,"coos"
"239",-124.119850158691,42.6738967895508,6,"coos"
"240",-124.12557220459,42.6681671142578,6,"coos"
"241",-124.142761230469,42.6681671142578,6,"coos"
"242",-124.142761230469,42.7197341918945,6,"coos"
"243",-124.154220581055,42.7426528930664,6,"coos"
"244",-124.154220581055,42.7827568054199,6,"coos"
"245",-124.177139282227,42.7827568054199,6,"coos"
"246",-124.177139282227,42.817138671875,6,"coos"
"247",-124.148498535156,42.817138671875,6,"coos"
"248",-124.148498535156,42.8572463989258,6,"coos"
"249",-124.165679931641,42.8744316101074,6,"coos"
"250",-124.217247009277,42.8916206359863,6,"coos"
"251",-124.222984313965,42.9317283630371,6,"coos"
"252",-124.257354736328,42.9317283630371,6,"coos"
"253",-124.257354736328,42.960376739502,6,"coos"
"254",-124.446426391602,42.954647064209,6,"coos"
"255",-124.423522949219,42.9947547912598,6,"coos"
"256",-124.394859313965,43.1093444824219,6,"coos"
"257",-124.33757019043,43.269775390625,6,"coos"
"258",-124.354751586914,43.3156089782715,6,"coos"
"259",-124.343307495117,43.3385276794434,6,"coos"
"260",-124.286003112793,43.3786354064941,6,"coos"
"261",-124.217247009277,43.4989547729492,6,"coos"
"262",-124.177139282227,43.6020851135254,6,"coos"
"263",-123.873474121094,43.6020851135254,6,"coos"
"264",-123.867744445801,43.5218734741211,6,"coos"
"265",-123.816177368164,43.5104141235352,6,"coos"
"266",-123.816177368164,43.4302024841309,6,"coos"
"267",-123.764610290527,43.4302024841309,6,"coos"
"268",-123.764610290527,43.2583122253418,6,"coos"
"269",-123.695861816406,43.2525825500488,6,"coos"
"270",-123.707321166992,43.1379928588867,6,"coos"
"271",-123.690124511719,43.1322631835938,6,"coos"
"272",-123.690124511719,43.0978851318359,6,"coos"
"273",-123.758888244629,43.0749664306641,6,"coos"
"274",-123.764610290527,42.9890213012695,6,"coos"
"275",-123.816177368164,42.9832916259766,6,"coos"
"276",-123.816177368164,42.811408996582,6,"coos"
"278",-119.645050048828,43.9573211669922,7,"crook"
"279",-119.76537322998,43.9515914916992,7,"crook"
"280",-119.76537322998,43.6880302429199,7,"crook"
"281",-119.885696411133,43.6880302429199,7,"crook"
"282",-120.246658325195,43.6880302429199,7,"crook"
"283",-120.252380371094,43.7797050476074,7,"crook"
"284",-120.378433227539,43.7797050476074,7,"crook"
"285",-120.384162902832,43.859920501709,7,"crook"
"286",-120.739395141602,43.859920501709,7,"crook"
"287",-120.739395141602,43.9515914916992,7,"crook"
"288",-120.980041503906,43.9573211669922,7,"crook"
"289",-120.980041503906,44.1292114257812,7,"crook"
"290",-121.088897705078,44.134937286377,7,"crook"
"291",-121.088897705078,44.2151527404785,7,"crook"
"292",-121.111824035645,44.2266120910645,7,"crook"
"293",-121.111824035645,44.318286895752,7,"crook"
"294",-121.111824035645,44.3870391845703,7,"crook"
"295",-120.985763549805,44.3927688598633,7,"crook"
"296",-120.985763549805,44.4729843139648,7,"crook"
"297",-120.831069946289,44.4787139892578,7,"crook"
"298",-120.825332641602,44.5531959533691,7,"crook"
"299",-120.372695922852,44.5531959533691,7,"crook"
"300",-120.372695922852,44.4328765869141,7,"crook"
"301",-120.006011962891,44.4328765869141,7,"crook"
"302",-120.006011962891,44.3813133239746,7,"crook"
"303",-119.879959106445,44.3813133239746,7,"crook"
"304",-119.874229431152,44.3010940551758,7,"crook"
"305",-119.650772094727,44.2953681945801,7,"crook"
"306",-119.645050048828,43.9573211669922,7,"crook"
"308",-123.816177368164,42.811408996582,8,"curry"
"309",-123.718780517578,42.7713012695312,8,"curry"
"310",-123.816177368164,42.6567077636719,8,"curry"
"311",-123.816177368164,42.6051406860352,8,"curry"
"312",-123.890670776367,42.496280670166,8,"curry"
"313",-123.993789672852,42.4905471801758,8,"curry"
"314",-123.993789672852,42.4676284790039,8,"curry"
"315",-124.016716003418,42.4447135925293,8,"curry"
"316",-124.01099395752,42.4160652160645,8,"curry"
"317",-124.045356750488,42.3988761901855,8,"curry"
"318",-124.045356750488,42.358772277832,8,"curry"
"319",-123.867744445801,42.3415832519531,8,"curry"
"320",-123.827644348145,42.3129348754883,8,"curry"
"321",-123.816177368164,42.2499084472656,8,"curry"
"322",-123.793258666992,42.2269897460938,8,"curry"
"323",-123.810455322266,42.2098007202148,8,"curry"
"324",-123.816177368164,42.1639633178711,8,"curry"
"325",-123.850563049316,42.1525039672852,8,"curry"
"326",-123.850563049316,42.1238555908203,8,"curry"
"327",-123.827644348145,42.1181259155273,8,"curry"
"328",-123.816177368164,42.0780181884766,8,"curry"
"329",-123.844825744629,42.049373626709,8,"curry"
"330",-123.844825744629,42.0092658996582,8,"curry"
"331",-124.18286895752,42.0035362243652,8,"curry"
"332",-124.188606262207,42.0321846008301,8,"curry"
"333",-124.25163269043,42.0665626525879,8,"curry"
"334",-124.297462463379,42.1009368896484,8,"curry"
"335",-124.331848144531,42.1639633178711,8,"curry"
"336",-124.354751586914,42.2384490966797,8,"curry"
"337",-124.37767791748,42.2613677978516,8,"curry"
"338",-124.371955871582,42.3014755249023,8,"curry"
"339",-124.394859313965,42.3415832519531,8,"curry"
"340",-124.383415222168,42.3816909790039,8,"curry"
"341",-124.394859313965,42.4447135925293,8,"curry"
"342",-124.383415222168,42.496280670166,8,"curry"
"343",-124.343307495117,42.5650367736816,8,"curry"
"344",-124.371955871582,42.628059387207,8,"curry"
"345",-124.37767791748,42.6567077636719,8,"curry"
"346",-124.417785644531,42.6968154907227,8,"curry"
"347",-124.429244995117,42.7369194030762,8,"curry"
"348",-124.475074768066,42.759838104248,8,"curry"
"349",-124.486534118652,42.8056755065918,8,"curry"
"350",-124.532379150391,42.8457832336426,8,"curry"
"351",-124.469352722168,42.9259986877441,8,"curry"
"352",-124.446426391602,42.954647064209,8,"curry"
"353",-124.257354736328,42.960376739502,8,"curry"
"354",-124.257354736328,42.9317283630371,8,"curry"
"355",-124.222984313965,42.9317283630371,8,"curry"
"356",-124.217247009277,42.8916206359863,8,"curry"
"357",-124.165679931641,42.8744316101074,8,"curry"
"358",-124.148498535156,42.8572463989258,8,"curry"
"359",-124.148498535156,42.817138671875,8,"curry"
"360",-124.177139282227,42.817138671875,8,"curry"
"361",-124.177139282227,42.7827568054199,8,"curry"
"362",-124.154220581055,42.7827568054199,8,"curry"
"363",-124.154220581055,42.7426528930664,8,"curry"
"364",-124.142761230469,42.7197341918945,8,"curry"
"365",-124.142761230469,42.6681671142578,8,"curry"
"366",-124.12557220459,42.6681671142578,8,"curry"
"367",-124.119850158691,42.6738967895508,8,"curry"
"368",-124.01099395752,42.6796264648438,8,"curry"
"369",-124.005256652832,42.6968154907227,8,"curry"
"370",-123.959419250488,42.7369194030762,8,"curry"
"371",-123.936500549316,42.7369194030762,8,"curry"
"372",-123.936500549316,42.759838104248,8,"curry"
"373",-123.856285095215,42.7827568054199,8,"curry"
"374",-123.833366394043,42.7827568054199,8,"curry"
"375",-123.816177368164,42.811408996582,8,"curry"
"377",-121.32381439209,43.6135482788086,9,"deschutes"
"378",-122.011360168457,43.6135482788086,9,"deschutes"
"379",-122.005630493164,43.6250038146973,9,"deschutes"
"380",-121.971252441406,43.6307373046875,9,"deschutes"
"381",-121.971252441406,43.665111541748,9,"deschutes"
"382",-121.948341369629,43.6880302429199,9,"deschutes"
"383",-121.999908447266,43.7453269958496,9,"deschutes"
"384",-121.98844909668,43.7911643981934,9,"deschutes"
"385",-122.011360168457,43.8255424499512,9,"deschutes"
"386",-121.95979309082,43.8484573364258,9,"deschutes"
"387",-121.971252441406,43.8828392028809,9,"deschutes"
"388",-121.936882019043,43.9057579040527,9,"deschutes"
"389",-121.908233642578,43.9000282287598,9,"deschutes"
"390",-121.850929260254,43.9344024658203,9,"deschutes"
"391",-121.822280883789,43.9687843322754,9,"deschutes"
"392",-121.816558837891,44.0318031311035,9,"deschutes"
"393",-121.78791809082,44.0489959716797,9,"deschutes"
"394",-121.770713806152,44.0719146728516,9,"deschutes"
"395",-121.764991760254,44.1005592346191,9,"deschutes"
"396",-121.78791809082,44.123477935791,9,"deschutes"
"397",-121.759254455566,44.1865043640137,9,"deschutes"
"398",-121.764991760254,44.2323417663574,9,"deschutes"
"399",-121.78791809082,44.2552604675293,9,"deschutes"
"400",-121.816558837891,44.2724494934082,9,"deschutes"
"401",-121.845207214355,44.2781791687012,9,"deschutes"
"402",-121.83374786377,44.2953681945801,9,"deschutes"
"403",-121.839469909668,44.3412017822266,9,"deschutes"
"404",-121.850929260254,44.3641204833984,9,"deschutes"
"405",-121.845207214355,44.3927688598633,9,"deschutes"
"406",-121.111824035645,44.3870391845703,9,"deschutes"
"407",-121.111824035645,44.318286895752,9,"deschutes"
"408",-121.111824035645,44.2266120910645,9,"deschutes"
"409",-121.088897705078,44.2151527404785,9,"deschutes"
"410",-121.088897705078,44.134937286377,9,"deschutes"
"411",-120.980041503906,44.1292114257812,9,"deschutes"
"412",-120.980041503906,43.9573211669922,9,"deschutes"
"413",-120.739395141602,43.9515914916992,9,"deschutes"
"414",-120.739395141602,43.859920501709,9,"deschutes"
"415",-120.384162902832,43.859920501709,9,"deschutes"
"416",-120.378433227539,43.7797050476074,9,"deschutes"
"417",-120.252380371094,43.7797050476074,9,"deschutes"
"418",-120.246658325195,43.6880302429199,9,"deschutes"
"419",-119.885696411133,43.6880302429199,9,"deschutes"
"420",-119.885696411133,43.6078186035156,9,"deschutes"
"421",-120.378433227539,43.6078186035156,9,"deschutes"
"422",-120.384162902832,43.5963592529297,9,"deschutes"
"423",-120.71647644043,43.5963592529297,9,"deschutes"
"424",-120.722213745117,43.6020851135254,9,"deschutes"
"425",-120.95711517334,43.6135482788086,9,"deschutes"
"426",-121.32381439209,43.6135482788086,9,"deschutes"
"428",-123.718780517578,42.7713012695312,10,"douglas"
