"","lon","lat","group","county"
"843",-122.177520751953,43.544792175293,20,"lane"
"844",-122.131675720215,43.5046844482422,20,"lane"
"845",-122.137413024902,43.4703102111816,20,"lane"
"846",-122.154602050781,43.4531211853027,20,"lane"
"847",-122.137413024902,43.4302024841309,20,"lane"
"848",-122.183242797852,43.4187393188477,20,"lane"
"849",-122.22908782959,43.4302024841309,20,"lane"
"850",-122.234817504883,43.4416580200195,20,"lane"
"851",-122.509841918945,43.4416580200195,20,"lane"
"852",-122.515563964844,43.4302024841309,20,"lane"
"853",-122.733291625977,43.4302024841309,20,"lane"
"854",-122.744743347168,43.533332824707,20,"lane"
"855",-123.10572052002,43.533332824707,20,"lane"
"856",-123.111442565918,43.5963592529297,20,"lane"
"857",-123.140090942383,43.6020851135254,20,"lane"
"858",-123.140090942383,43.7739753723145,20,"lane"
"859",-123.34635925293,43.7739753723145,20,"lane"
"860",-123.34635925293,43.7968940734863,20,"lane"
"861",-123.466682434082,43.8026237487793,20,"lane"
"862",-123.478141784668,43.8255424499512,20,"lane"
"863",-123.523971557617,43.8255424499512,20,"lane"
"864",-123.523971557617,43.859920501709,20,"lane"
"865",-123.575538635254,43.859920501709,20,"lane"
"866",-123.575538635254,43.8828392028809,20,"lane"
"867",-123.615646362305,43.8771095275879,20,"lane"
"868",-123.621368408203,43.9114837646484,20,"lane"
"869",-123.655754089355,43.9114837646484,20,"lane"
"870",-123.695861816406,43.9401321411133,20,"lane"
"871",-123.816177368164,43.9344024658203,20,"lane"
"872",-123.856285095215,43.9172134399414,20,"lane"
"873",-123.856285095215,43.9057579040527,20,"lane"
"874",-123.88493347168,43.9000282287598,20,"lane"
"875",-123.936500549316,43.859920501709,20,"lane"
"876",-123.953681945801,43.8484573364258,20,"lane"
"877",-124.131309509277,43.8484573364258,20,"lane"
"878",-124.114112854004,43.9286766052246,20,"lane"
"879",-124.102653503418,44.0891036987305,20,"lane"
"880",-124.085464477539,44.1635856628418,20,"lane"
"881",-124.068283081055,44.2323417663574,20,"lane"
"882",-124.056823730469,44.2609901428223,20,"lane"
"883",-123.947959899902,44.2609901428223,20,"lane"
"884",-123.936500549316,44.2781791687012,20,"lane"
"885",-123.741691589355,44.2781791687012,20,"lane"
"886",-123.426574707031,44.2724494934082,20,"lane"
"887",-123.420837402344,44.2896385192871,20,"lane"
"888",-123.203117370605,44.2896385192871,20,"lane"
"889",-123.163009643555,44.2380714416504,20,"lane"
"890",-123.151550292969,44.1979637145996,20,"lane"
"891",-122.910903930664,44.1922340393066,20,"lane"
"892",-122.910903930664,44.2552604675293,20,"lane"
"893",-122.86506652832,44.2552604675293,20,"lane"
"894",-122.859336853027,44.2781791687012,20,"lane"
"895",-122.73902130127,44.2839088439941,20,"lane"
"896",-122.607238769531,44.2495307922363,20,"lane"
"897",-122.509841918945,44.2151527404785,20,"lane"
"898",-122.429626464844,44.2036933898926,20,"lane"
"899",-122.418167114258,44.2208824157715,20,"lane"
"900",-122.400978088379,44.2208824157715,20,"lane"
"901",-122.37232208252,44.1979637145996,20,"lane"
"902",-122.337951660156,44.2151527404785,20,"lane"
"903",-122.320762634277,44.2495307922363,20,"lane"
"904",-122.246276855469,44.2552604675293,20,"lane"
"905",-121.999908447266,44.2552604675293,20,"lane"
"906",-121.78791809082,44.2552604675293,20,"lane"
"907",-121.764991760254,44.2323417663574,20,"lane"
"908",-121.759254455566,44.1865043640137,20,"lane"
"909",-121.78791809082,44.123477935791,20,"lane"
"910",-121.764991760254,44.1005592346191,20,"lane"
"911",-121.770713806152,44.0719146728516,20,"lane"
"912",-121.78791809082,44.0489959716797,20,"lane"
"913",-121.816558837891,44.0318031311035,20,"lane"
"914",-121.822280883789,43.9687843322754,20,"lane"
"915",-121.850929260254,43.9344024658203,20,"lane"
"916",-121.908233642578,43.9000282287598,20,"lane"
"917",-121.936882019043,43.9057579040527,20,"lane"
"918",-121.971252441406,43.8828392028809,20,"lane"
"919",-121.95979309082,43.8484573364258,20,"lane"
"920",-122.011360168457,43.8255424499512,20,"lane"
"921",-121.98844909668,43.7911643981934,20,"lane"
"922",-121.999908447266,43.7453269958496,20,"lane"
"923",-121.948341369629,43.6880302429199,20,"lane"
"924",-121.971252441406,43.665111541748,20,"lane"
"925",-121.971252441406,43.6307373046875,20,"lane"
"926",-122.005630493164,43.6250038146973,20,"lane"
"927",-122.011360168457,43.6135482788086,20,"lane"
"929",-123.157272338867,44.7078971862793,21,"linn"
"930",-123.163009643555,44.7250862121582,21,"linn"
"931",-123.128623962402,44.7250862121582,21,"linn"
"932",-123.128623962402,44.7422752380371,21,"linn"
"933",-123.094253540039,44.7480049133301,21,"linn"
"934",-123.036949157715,44.7250862121582,21,"linn"
"935",-122.996841430664,44.6849784851074,21,"linn"
"936",-122.968200683594,44.6849784851074,21,"linn"
"937",-122.962478637695,44.7078971862793,21,"linn"
"938",-122.922370910645,44.7136268615723,21,"linn"
"939",-122.899444580078,44.7480049133301,21,"linn"
"940",-122.859336853027,44.7537307739258,21,"linn"
"941",-122.836418151855,44.770923614502,21,"linn"
"942",-122.807769775391,44.7766494750977,21,"linn"
"943",-122.76766204834,44.7823829650879,21,"linn"
"944",-122.721832275391,44.7938385009766,21,"linn"
"945",-122.658805847168,44.7766494750977,21,"linn"
"946",-122.630157470703,44.7823829650879,21,"linn"
"947",-122.601516723633,44.7938385009766,21,"linn"
"948",-122.549942016602,44.765193939209,21,"linn"
"949",-122.446807861328,44.7480049133301,21,"linn"
"950",-122.320762634277,44.765193939209,21,"linn"
"951",-122.251998901367,44.7365455627441,21,"linn"
"952",-122.22908782959,44.7078971862793,21,"linn"
"953",-122.20044708252,44.7021675109863,21,"linn"
"954",-122.148880004883,44.7250862121582,21,"linn"
"955",-122.034278869629,44.6849784851074,21,"linn"
"956",-121.971252441406,44.6792488098145,21,"linn"
"957",-121.86238861084,44.6792488098145,21,"linn"
"958",-121.799362182617,44.6677894592285,21,"linn"
"959",-121.799362182617,44.6391410827637,21,"linn"
"960",-121.793640136719,44.5818481445312,21,"linn"
"961",-121.822280883789,44.5531959533691,21,"linn"
"962",-121.816558837891,44.5302772521973,21,"linn"
"963",-121.850929260254,44.4959030151367,21,"linn"
"964",-121.839469909668,44.4328765869141,21,"linn"
"965",-121.845207214355,44.3927688598633,21,"linn"
"966",-121.850929260254,44.3641204833984,21,"linn"
"967",-121.839469909668,44.3412017822266,21,"linn"
"968",-121.83374786377,44.2953681945801,21,"linn"
"969",-121.845207214355,44.2781791687012,21,"linn"
"970",-121.816558837891,44.2724494934082,21,"linn"
"971",-121.78791809082,44.2552604675293,21,"linn"
"972",-121.999908447266,44.2552604675293,21,"linn"
"973",-122.246276855469,44.2552604675293,21,"linn"
"974",-122.320762634277,44.2495307922363,21,"linn"
"975",-122.337951660156,44.2151527404785,21,"linn"
"976",-122.37232208252,44.1979637145996,21,"linn"
"977",-122.400978088379,44.2208824157715,21,"linn"
"978",-122.418167114258,44.2208824157715,21,"linn"
"979",-122.429626464844,44.2036933898926,21,"linn"
"980",-122.509841918945,44.2151527404785,21,"linn"
"981",-122.607238769531,44.2495307922363,21,"linn"
"982",-122.73902130127,44.2839088439941,21,"linn"
"983",-122.859336853027,44.2781791687012,21,"linn"
"984",-122.86506652832,44.2552604675293,21,"linn"
"985",-122.910903930664,44.2552604675293,21,"linn"
"986",-122.910903930664,44.1922340393066,21,"linn"
"987",-123.151550292969,44.1979637145996,21,"linn"
"988",-123.163009643555,44.2380714416504,21,"linn"
"989",-123.203117370605,44.2896385192871,21,"linn"
"990",-123.214576721191,44.306827545166,21,"linn"
"991",-123.237487792969,44.318286895752,21,"linn"
"992",-123.214576721191,44.3583946228027,21,"linn"
"993",-123.237487792969,44.3755836486816,21,"linn"
"994",-123.214576721191,44.3985023498535,21,"linn"
"995",-123.226036071777,44.4156875610352,21,"linn"
"996",-123.203117370605,44.438606262207,21,"linn"
"997",-123.22029876709,44.5417404174805,21,"linn"
"998",-123.237487792969,44.5531959533691,21,"linn"
"999",-123.248947143555,44.5646591186523,21,"linn"
"1000",-123.180191040039,44.5818481445312,21,"linn"
"1001",-123.19165802002,44.6047668457031,21,"linn"
"1002",-123.174468994141,44.6104927062988,21,"linn"
"1003",-123.094253540039,44.6334114074707,21,"linn"
"1004",-123.077056884766,44.6563301086426,21,"linn"
"1005",-123.088516235352,44.6677894592285,21,"linn"
"1006",-123.128623962402,44.6849784851074,21,"linn"
"1007",-123.157272338867,44.7078971862793,21,"linn"
"1009",-123.58699798584,44.7136268615723,22,"lincoln"
"1010",-123.58699798584,44.4214210510254,22,"lincoln"
"1011",-123.707321166992,44.4156875610352,22,"lincoln"
"1012",-123.707321166992,44.3698501586914,22,"lincoln"
"1013",-123.690124511719,44.3698501586914,22,"lincoln"
"1014",-123.690124511719,44.3412017822266,22,"lincoln"
"1015",-123.707321166992,44.3297462463379,22,"lincoln"
"1016",-123.764610290527,44.3297462463379,22,"lincoln"
"1017",-123.770347595215,44.312557220459,22,"lincoln"
"1018",-123.741691589355,44.306827545166,22,"lincoln"
"1019",-123.741691589355,44.2781791687012,22,"lincoln"
"1020",-123.936500549316,44.2781791687012,22,"lincoln"
"1021",-123.947959899902,44.2609901428223,22,"lincoln"
"1022",-124.056823730469,44.2609901428223,22,"lincoln"
"1023",-124.045356750488,44.312557220459,22,"lincoln"
"1024",-124.045356750488,44.3927688598633,22,"lincoln"
"1025",-124.022438049316,44.4328765869141,22,"lincoln"
"1026",-124.03963470459,44.5130920410156,22,"lincoln"
"1027",-124.028175354004,44.5818481445312,22,"lincoln"
"1028",-124.016716003418,44.6506004333496,22,"lincoln"
"1029",-124.033897399902,44.6907081604004,22,"lincoln"
"1030",-124.01099395752,44.7250862121582,22,"lincoln"
"1031",-124.022438049316,44.7823829650879,22,"lincoln"
"1032",-124.01099395752,44.8282203674316,22,"lincoln"
"1033",-123.988067626953,44.9198913574219,22,"lincoln"
"1034",-123.970886230469,44.9714584350586,22,"lincoln"
"1035",-123.976608276367,45.0058326721191,22,"lincoln"
"1036",-123.976608276367,45.0344848632812,22,"lincoln"
"1037",-123.707321166992,45.0344848632812,22,"lincoln"
"1038",-123.707321166992,44.7480049133301,22,"lincoln"
"1039",-123.684394836426,44.7422752380371,22,"lincoln"
"1040",-123.678672790527,44.7193565368652,22,"lincoln"
"1041",-123.58699798584,44.7136268615723,22,"lincoln"
"1043",-117.026634216309,43.682300567627,23,"malheur"
"1044",-117.026634216309,42.0092658996582,23,"malheur"
"1045",-118.201194763184,42.0092658996582,23,"malheur"
"1046",-118.189727783203,42.2842826843262,23,"malheur"
"1047",-118.218376159668,42.2900161743164,23,"malheur"
"1048",-118.218376159668,42.9145393371582,23,"malheur"
"1049",-118.235572814941,42.9259986877441,23,"malheur"
"1050",-118.24129486084,43.7739753723145,23,"malheur"
"1051",-118.224113464355,43.7797050476074,23,"malheur"
"1052",-118.229835510254,44.0318031311035,23,"malheur"
"1053",-118.229835510254,44.2609901428223,23,"malheur"
"1054",-118.201194763184,44.2609901428223,23,"malheur"
"1055",-118.161087036133,44.2781791687012,23,"malheur"
"1056",-118.012115478516,44.4328765869141,23,"malheur"
"1057",-117.983474731445,44.4271469116211,23,"malheur"
"1058",-117.977737426758,44.438606262207,23,"malheur"
"1059",-117.599586486816,44.438606262207,23,"malheur"
"1060",-117.570945739746,44.4214210510254,23,"malheur"
"1061",-117.536560058594,44.4214210510254,23,"malheur"
"1062",-117.490730285645,44.3870391845703,23,"malheur"
"1063",-117.490730285645,44.306827545166,23,"malheur"
"1064",-117.204246520996,44.306827545166,23,"malheur"
"1065",-117.204246520996,44.2839088439941,23,"malheur"
"1066",-117.158409118652,44.2609901428223,23,"malheur"
"1067",-117.09538269043,44.2724494934082,23,"malheur"
"1068",-117.04955291748,44.2323417663574,23,"malheur"
"1069",-117.003707885742,44.2552604675293,23,"malheur"
"1070",-116.952140808105,44.2208824157715,23,"malheur"
"1071",-116.917770385742,44.1979637145996,23,"malheur"
"1072",-116.906311035156,44.1463966369629,23,"malheur"
"1073",-116.923492431641,44.123477935791,23,"malheur"
"1074",-116.957878112793,44.0891036987305,23,"malheur"
"1075",-116.957878112793,44.0547218322754,23,"malheur"
"1076",-116.934959411621,44.0088882446289,23,"malheur"
"1077",-116.952140808105,43.9573211669922,23,"malheur"
"1078",-116.98078918457,43.8828392028809,23,"malheur"
"1079",-117.026634216309,43.7911643981934,23,"malheur"
"1080",-117.026634216309,43.682300567627,23,"malheur"
"1082",-122.847877502441,45.2579383850098,24,"marion"
"1083",-122.77912902832,45.2579383850098,24,"marion"
"1084",-122.77912902832,45.2407493591309,24,"marion"
"1085",-122.744743347168,45.2407493591309,24,"marion"
"1086",-122.750480651855,45.217830657959,24,"marion"
"1087",-122.77912902832,45.1318855285645,24,"marion"
"1088",-122.77912902832,45.1146965026855,24,"marion"
"1089",-122.607238769531,45.0058326721191,24,"marion"
"1090",-122.504104614258,44.9198913574219,24,"marion"
"1091",-122.41242980957,44.89697265625,24,"marion"
"1092",-122.383781433105,44.8740577697754,24,"marion"
"1093",-121.742073059082,44.8683242797852,24,"marion"
"1094",-121.730606079102,44.8511390686035,24,"marion"
"1095",-121.753532409668,44.8224868774414,24,"marion"
"1096",-121.799362182617,44.6677894592285,24,"marion"
"1097",-121.86238861084,44.6792488098145,24,"marion"
"1098",-121.971252441406,44.6792488098145,24,"marion"
"1099",-122.034278869629,44.6849784851074,24,"marion"
"1100",-122.148880004883,44.7250862121582,24,"marion"
"1101",-122.20044708252,44.7021675109863,24,"marion"
"1102",-122.22908782959,44.7078971862793,24,"marion"
"1103",-122.251998901367,44.7365455627441,24,"marion"
"1104",-122.320762634277,44.765193939209,24,"marion"
"1105",-122.446807861328,44.7480049133301,24,"marion"
"1106",-122.549942016602,44.765193939209,24,"marion"
"1107",-122.601516723633,44.7938385009766,24,"marion"
"1108",-122.630157470703,44.7823829650879,24,"marion"
"1109",-122.658805847168,44.7766494750977,24,"marion"
"1110",-122.721832275391,44.7938385009766,24,"marion"
"1111",-122.76766204834,44.7823829650879,24,"marion"
"1112",-122.807769775391,44.7766494750977,24,"marion"
"1113",-122.836418151855,44.770923614502,24,"marion"
"1114",-122.859336853027,44.7537307739258,24,"marion"
"1115",-122.899444580078,44.7480049133301,24,"marion"
"1116",-122.922370910645,44.7136268615723,24,"marion"
"1117",-122.962478637695,44.7078971862793,24,"marion"
"1118",-122.968200683594,44.6849784851074,24,"marion"
"1119",-122.996841430664,44.6849784851074,24,"marion"
"1120",-123.036949157715,44.7250862121582,24,"marion"
"1121",-123.094253540039,44.7480049133301,24,"marion"
"1122",-123.128623962402,44.7422752380371,24,"marion"
"1123",-123.140090942383,44.759464263916,24,"marion"
"1124",-123.128623962402,44.7766494750977,24,"marion"
"1125",-123.088516235352,44.7938385009766,24,"marion"
"1126",-123.094253540039,44.8110313415527,24,"marion"
"1127",-123.14582824707,44.8224868774414,24,"marion"
"1128",-123.174468994141,44.8339500427246,24,"marion"
"1129",-123.174468994141,44.8568649291992,24,"marion"
"1130",-123.14582824707,44.8683242797852,24,"marion"
"1131",-123.10572052002,44.9198913574219,24,"marion"
"1132",-123.042686462402,44.9370803833008,24,"marion"
"1133",-123.031227111816,44.9542694091797,24,"marion"
"1134",-123.031227111816,44.9771881103516,24,"marion"
"1135",-123.059875488281,45.0058326721191,24,"marion"
"1136",-123.048416137695,45.040210723877,24,"marion"
"1137",-123.054153442383,45.0631294250488,24,"marion"
"1138",-123.031227111816,45.0860481262207,24,"marion"
"1139",-123.025505065918,45.1089668273926,24,"marion"
"1140",-122.996841430664,45.1089668273926,24,"marion"
"1141",-122.996841430664,45.1261558532715,24,"marion"
"1142",-123.008308410645,45.1433448791504,24,"marion"
"1143",-122.996841430664,45.1605339050293,24,"marion"
"1144",-123.031227111816,45.2063674926758,24,"marion"
"1145",-122.996841430664,45.223560333252,24,"marion"
"1146",-123.002578735352,45.2464752197266,24,"marion"
"1147",-122.956741333008,45.2751235961914,24,"marion"
"1148",-122.870803833008,45.2464752197266,24,"marion"
"1149",-122.847877502441,45.2579383850098,24,"marion"
"1151",-119.15803527832,44.9943771362305,25,"morrow"
"1152",-119.667961120605,44.9943771362305,25,"morrow"
"1153",-119.776832580566,44.9943771362305,25,"morrow"
"1154",-119.776832580566,45.0688591003418,25,"morrow"
"1155",-119.776832580566,45.0860481262207,25,"morrow"
"1156",-119.759635925293,45.080322265625,25,"morrow"
"1157",-119.759635925293,45.1719932556152,25,"morrow"
"1158",-119.879959106445,45.1719932556152,25,"morrow"
"1159",-119.885696411133,45.2464752197266,25,"morrow"
"1160",-120.017471313477,45.2579383850098,25,"morrow"
"1161",-120.017471313477,45.5100402832031,25,"morrow"
"1162",-119.994552612305,45.5272254943848,25,"morrow"
"1163",-120.006011962891,45.7392234802246,25,"morrow"
"1164",-120.006011962891,45.80224609375,25,"morrow"
"1165",-119.868492126465,45.8366241455078,25,"morrow"
"1166",-119.834121704102,45.8366241455078,25,"morrow"
"1167",-119.69660949707,45.8538131713867,25,"morrow"
"1168",-119.650772094727,45.8767318725586,25,"morrow"
"1169",-119.593482971191,45.9168395996094,25,"morrow"
"1170",-119.547637939453,45.9168395996094,25,"morrow"
"1171",-119.496070861816,45.8996505737305,25,"morrow"
"1172",-119.427322387695,45.9111061096191,25,"morrow"
"1173",-119.421592712402,45.6017112731934,25,"morrow"
"1174",-119.24397277832,45.6017112731934,25,"morrow"
"1175",-119.24397277832,45.5214958190918,25,"morrow"
"1176",-119.14656829834,45.5157661437988,25,"morrow"
"1177",-119.14656829834,45.0917778015137,25,"morrow"
"1178",-119.163757324219,45.0860481262207,25,"morrow"
"1179",-119.15803527832,44.9943771362305,25,"morrow"
"1181",-121.931144714355,45.6418151855469,26,"multnomah"
"1182",-121.91968536377,45.5902519226074,26,"multnomah"
"1183",-121.902496337891,45.5558738708496,26,"multnomah"
"1184",-121.913955688477,45.532958984375,26,"multnomah"
"1185",-121.902496337891,45.5043067932129,26,"multnomah"
"1186",-121.86238861084,45.5043067932129,26,"multnomah"
"1187",-121.845207214355,45.475658416748,26,"multnomah"
"1188",-121.810821533203,45.4527397155762,26,"multnomah"
"1189",-122.022819519043,45.4527397155762,26,"multnomah"
"1190",-122.630157470703,45.4527397155762,26,"multnomah"
"1191",-122.65308380127,45.4470138549805,26,"multnomah"
"1192",-122.658805847168,45.4183654785156,26,"multnomah"
"1193",-122.733291625977,45.4183654785156,26,"multnomah"
"1194",-122.73902130127,45.5100402832031,26,"multnomah"
"1195",-122.910903930664,45.6360893249512,26,"multnomah"
"1196",-122.910903930664,45.7048416137695,26,"multnomah"
"1197",-122.77912902832,45.7048416137695,26,"multnomah"
"1198",-122.77912902832,45.6819229125977,26,"multnomah"
"1199",-122.761940002441,45.6418151855469,26,"multnomah"
"1200",-122.727554321289,45.6131706237793,26,"multnomah"
"1201",-122.630157470703,45.5902519226074,26,"multnomah"
"1202",-122.48119354248,45.5730628967285,26,"multnomah"
"1203",-122.378059387207,45.5558738708496,26,"multnomah"
"1204",-122.320762634277,45.532958984375,26,"multnomah"
"1205",-122.257736206055,45.5444145202637,26,"multnomah"
"1206",-121.931144714355,45.6418151855469,26,"multnomah"
"1208",-123.157272338867,44.7078971862793,27,"polk"
"1209",-123.58699798584,44.7136268615723,27,"polk"
"1210",-123.678672790527,44.7193565368652,27,"polk"
"1211",-123.684394836426,44.7422752380371,27,"polk"
"1212",-123.707321166992,44.7480049133301,27,"polk"
"1213",-123.707321166992,45.0344848632812,27,"polk"
"1214",-123.707321166992,45.0631294250488,27,"polk"
"1215",-123.054153442383,45.0631294250488,27,"polk"
"1216",-123.048416137695,45.040210723877,27,"polk"
"1217",-123.059875488281,45.0058326721191,27,"polk"
"1218",-123.031227111816,44.9771881103516,27,"polk"
"1219",-123.031227111816,44.9542694091797,27,"polk"
"1220",-123.042686462402,44.9370803833008,27,"polk"
"1221",-123.10572052002,44.9198913574219,27,"polk"
"1222",-123.14582824707,44.8683242797852,27,"polk"
"1223",-123.174468994141,44.8568649291992,27,"polk"
"1224",-123.174468994141,44.8339500427246,27,"polk"
"1225",-123.14582824707,44.8224868774414,27,"polk"
"1226",-123.094253540039,44.8110313415527,27,"polk"
"1227",-123.088516235352,44.7938385009766,27,"polk"
"1228",-123.128623962402,44.7766494750977,27,"polk"
"1229",-123.140090942383,44.759464263916,27,"polk"
"1230",-123.128623962402,44.7422752380371,27,"polk"
"1231",-123.128623962402,44.7250862121582,27,"polk"
"1232",-123.163009643555,44.7250862121582,27,"polk"
"1233",-123.157272338867,44.7078971862793,27,"polk"
"1235",-120.653450012207,45.7277603149414,28,"sherman"
"1236",-120.596153259277,45.6991119384766,28,"sherman"
"1237",-120.573234558105,45.676197052002,28,"sherman"
"1238",-120.51594543457,45.6647338867188,28,"sherman"
"1239",-120.498756408691,45.6360893249512,28,"sherman"
"1240",-120.447189331055,45.618896484375,28,"sherman"
"1241",-120.412803649902,45.5845222473145,28,"sherman"
"1242",-120.412803649902,45.5558738708496,28,"sherman"
"1243",-120.366973876953,45.4928512573242,28,"sherman"
"1244",-120.447189331055,45.4985771179199,28,"sherman"
"1245",-120.43000793457,45.4699325561523,28,"sherman"
"1246",-120.47583770752,45.4699325561523,28,"sherman"
"1247",-120.51594543457,45.4699325561523,28,"sherman"
"1248",-120.50447845459,45.4470138549805,28,"sherman"
"1249",-120.527404785156,45.4355506896973,28,"sherman"
"1250",-120.510215759277,45.4183654785156,28,"sherman"
"1251",-120.538864135742,45.4011764526367,28,"sherman"
"1252",-120.550323486328,45.3209609985352,28,"sherman"
"1253",-120.544586181641,45.2980422973633,28,"sherman"
"1254",-120.556045532227,45.2923126220703,28,"sherman"
"1255",-120.56177520752,45.2636680603027,28,"sherman"
"1256",-120.544586181641,45.2464752197266,28,"sherman"
"1257",-120.56177520752,45.2292861938477,28,"sherman"
"1258",-120.527404785156,45.2006416320801,28,"sherman"
"1259",-120.493019104004,45.1834526062012,28,"sherman"
"1260",-120.487297058105,45.1490745544434,28,"sherman"
"1261",-120.452911376953,45.1318855285645,28,"sherman"
"1262",-120.464370727539,45.1204261779785,28,"sherman"
