"","lon","lat","group","county"
"1263",-120.452911376953,45.1032371520996,28,"sherman"
"1264",-120.51594543457,45.0975074768066,28,"sherman"
"1265",-120.510215759277,45.080322265625,28,"sherman"
"1266",-120.785232543945,45.0745887756348,28,"sherman"
"1267",-120.790969848633,45.1261558532715,28,"sherman"
"1268",-120.813873291016,45.1719932556152,28,"sherman"
"1269",-120.87117767334,45.1891822814941,28,"sherman"
"1270",-120.934196472168,45.1891822814941,28,"sherman"
"1271",-120.985763549805,45.2006416320801,28,"sherman"
"1272",-121.008682250977,45.2407493591309,28,"sherman"
"1273",-121.020149230957,45.3037757873535,28,"sherman"
"1274",-120.985763549805,45.3152313232422,28,"sherman"
"1275",-120.95711517334,45.3037757873535,28,"sherman"
"1276",-120.951393127441,45.3266944885254,28,"sherman"
"1277",-120.922744750977,45.3324203491211,28,"sherman"
"1278",-120.853981018066,45.4011764526367,28,"sherman"
"1279",-120.848258972168,45.4584693908691,28,"sherman"
"1280",-120.825332641602,45.4928512573242,28,"sherman"
"1281",-120.899826049805,45.5501441955566,28,"sherman"
"1282",-120.888366699219,45.5845222473145,28,"sherman"
"1283",-120.899826049805,45.6017112731934,28,"sherman"
"1284",-120.905548095703,45.6418151855469,28,"sherman"
"1285",-120.653450012207,45.7277603149414,28,"sherman"
"1287",-123.707321166992,45.0631294250488,29,"tillamook"
"1288",-123.707321166992,45.0344848632812,29,"tillamook"
"1289",-123.976608276367,45.0344848632812,29,"tillamook"
"1290",-123.970886230469,45.0688591003418,29,"tillamook"
"1291",-123.92504119873,45.1834526062012,29,"tillamook"
"1292",-123.936500549316,45.212100982666,29,"tillamook"
"1293",-123.913581848145,45.2980422973633,29,"tillamook"
"1294",-123.936500549316,45.3610687255859,29,"tillamook"
"1295",-123.896392822266,45.4183654785156,29,"tillamook"
"1296",-123.936500549316,45.4871215820312,29,"tillamook"
"1297",-123.913581848145,45.5043067932129,29,"tillamook"
"1298",-123.844825744629,45.475658416748,29,"tillamook"
"1299",-123.844825744629,45.5157661437988,29,"tillamook"
"1300",-123.902114868164,45.5902519226074,29,"tillamook"
"1301",-123.907852172852,45.6246299743652,29,"tillamook"
"1302",-123.88493347168,45.676197052002,29,"tillamook"
"1303",-123.919319152832,45.7392234802246,29,"tillamook"
"1304",-123.92504119873,45.7621383666992,29,"tillamook"
"1305",-123.707321166992,45.7678680419922,29,"tillamook"
"1306",-123.695861816406,45.7621383666992,29,"tillamook"
"1307",-123.466682434082,45.7621383666992,29,"tillamook"
"1308",-123.466682434082,45.7678680419922,29,"tillamook"
"1309",-123.34635925293,45.7678680419922,29,"tillamook"
"1310",-123.34635925293,45.6933860778809,29,"tillamook"
"1311",-123.478141784668,45.6933860778809,29,"tillamook"
"1312",-123.478141784668,45.676197052002,29,"tillamook"
"1313",-123.443756103516,45.6647338867188,29,"tillamook"
"1314",-123.357818603516,45.618896484375,29,"tillamook"
"1315",-123.323440551758,45.618896484375,29,"tillamook"
"1316",-123.323440551758,45.5902519226074,29,"tillamook"
"1317",-123.289054870605,45.6017112731934,29,"tillamook"
"1318",-123.289054870605,45.5845222473145,29,"tillamook"
"1319",-123.306251525879,45.5787925720215,29,"tillamook"
"1320",-123.300514221191,45.5673332214355,29,"tillamook"
"1321",-123.340621948242,45.5673332214355,29,"tillamook"
"1322",-123.340621948242,45.532958984375,29,"tillamook"
"1323",-123.38646697998,45.532958984375,29,"tillamook"
"1324",-123.409370422363,45.532958984375,29,"tillamook"
"1325",-123.415115356445,45.5100402832031,29,"tillamook"
"1326",-123.43229675293,45.5100402832031,29,"tillamook"
"1327",-123.426574707031,45.4871215820312,29,"tillamook"
"1328",-123.443756103516,45.475658416748,29,"tillamook"
"1329",-123.443756103516,45.4527397155762,29,"tillamook"
"1330",-123.466682434082,45.4355506896973,29,"tillamook"
"1331",-123.466682434082,45.4183654785156,29,"tillamook"
"1332",-123.449478149414,45.4183654785156,29,"tillamook"
"1333",-123.449478149414,45.2063674926758,29,"tillamook"
"1334",-123.758888244629,45.2006416320801,29,"tillamook"
"1335",-123.764610290527,45.0688591003418,29,"tillamook"
"1336",-123.707321166992,45.0631294250488,29,"tillamook"
"1338",-117.983474731445,45.9970512390137,30,"umatilla"
"1339",-117.977737426758,45.8652687072754,30,"umatilla"
"1340",-117.972007751465,45.8308944702148,30,"umatilla"
"1341",-118.04076385498,45.8251647949219,30,"umatilla"
"1342",-118.04076385498,45.7850570678711,30,"umatilla"
"1343",-118.063682556152,45.7735977172852,30,"umatilla"
"1344",-118.063682556152,45.6991119384766,30,"umatilla"
"1345",-118.120979309082,45.6991119384766,30,"umatilla"
"1346",-118.120979309082,45.475658416748,30,"umatilla"
"1347",-118.201194763184,45.4699325561523,30,"umatilla"
"1348",-118.195465087891,45.4298248291016,30,"umatilla"
"1349",-118.36735534668,45.4355506896973,30,"umatilla"
"1350",-118.401725769043,45.4412841796875,30,"umatilla"
"1351",-118.401725769043,45.4355506896973,30,"umatilla"
"1352",-118.430374145508,45.4355506896973,30,"umatilla"
"1353",-118.430374145508,45.3610687255859,30,"umatilla"
"1354",-118.61946105957,45.355339050293,30,"umatilla"
"1355",-118.613723754883,45.343879699707,30,"umatilla"
"1356",-118.69393157959,45.349609375,30,"umatilla"
"1357",-118.69393157959,45.2636680603027,30,"umatilla"
"1358",-118.653831481934,45.2579383850098,30,"umatilla"
"1359",-118.653831481934,45.2006416320801,30,"umatilla"
"1360",-118.544967651367,45.2006416320801,30,"umatilla"
"1361",-118.544967651367,45.0860481262207,30,"umatilla"
"1362",-118.510581970215,45.0860481262207,30,"umatilla"
"1363",-118.510581970215,45.0001029968262,30,"umatilla"
"1364",-119.15803527832,44.9943771362305,30,"umatilla"
"1365",-119.163757324219,45.0860481262207,30,"umatilla"
"1366",-119.14656829834,45.0917778015137,30,"umatilla"
"1367",-119.14656829834,45.5157661437988,30,"umatilla"
"1368",-119.24397277832,45.5214958190918,30,"umatilla"
"1369",-119.24397277832,45.6017112731934,30,"umatilla"
"1370",-119.421592712402,45.6017112731934,30,"umatilla"
"1371",-119.427322387695,45.9111061096191,30,"umatilla"
"1372",-119.387214660645,45.9168395996094,30,"umatilla"
"1373",-119.318458557129,45.934024810791,30,"umatilla"
"1374",-119.249710083008,45.928295135498,30,"umatilla"
"1375",-119.175216674805,45.9225692749023,30,"umatilla"
"1376",-119.066360473633,45.9626770019531,30,"umatilla"
"1377",-119.003326416016,45.9913215637207,30,"umatilla"
"1378",-118.957496643066,45.9970512390137,30,"umatilla"
"1379",-117.994934082031,46.0085105895996,30,"umatilla"
"1380",-117.983474731445,45.9970512390137,30,"umatilla"
"1382",-117.255813598633,45.0917778015137,31,"union"
"1383",-117.553756713867,45.0860481262207,31,"union"
"1384",-117.559478759766,45.0001029968262,31,"union"
"1385",-117.771476745605,45.0058326721191,31,"union"
"1386",-117.874610900879,45.0860481262207,31,"union"
"1387",-117.903259277344,45.040210723877,31,"union"
"1388",-117.95482635498,45.0115661621094,31,"union"
"1389",-118.017845153809,45.0058326721191,31,"union"
"1390",-118.098052978516,45.0516700744629,31,"union"
"1391",-118.143898010254,45.0516700744629,31,"union"
"1392",-118.206932067871,45.0115661621094,31,"union"
"1393",-118.24129486084,44.9886474609375,31,"union"
"1394",-118.247032165527,44.9542694091797,31,"union"
"1395",-118.304328918457,44.9714584350586,31,"union"
"1396",-118.350158691406,44.9886474609375,31,"union"
"1397",-118.424644470215,44.9714584350586,31,"union"
"1398",-118.481941223145,45.0001029968262,31,"union"
"1399",-118.510581970215,45.0001029968262,31,"union"
"1400",-118.510581970215,45.0860481262207,31,"union"
"1401",-118.544967651367,45.0860481262207,31,"union"
"1402",-118.544967651367,45.2006416320801,31,"union"
"1403",-118.653831481934,45.2006416320801,31,"union"
"1404",-118.653831481934,45.2579383850098,31,"union"
"1405",-118.69393157959,45.2636680603027,31,"union"
"1406",-118.69393157959,45.349609375,31,"union"
"1407",-118.613723754883,45.343879699707,31,"union"
"1408",-118.61946105957,45.355339050293,31,"union"
"1409",-118.430374145508,45.3610687255859,31,"union"
"1410",-118.430374145508,45.4355506896973,31,"union"
"1411",-118.401725769043,45.4355506896973,31,"union"
"1412",-118.401725769043,45.4412841796875,31,"union"
"1413",-118.36735534668,45.4355506896973,31,"union"
"1414",-118.195465087891,45.4298248291016,31,"union"
"1415",-118.201194763184,45.4699325561523,31,"union"
"1416",-118.120979309082,45.475658416748,31,"union"
"1417",-118.120979309082,45.6991119384766,31,"union"
"1418",-118.063682556152,45.6991119384766,31,"union"
"1419",-118.063682556152,45.7735977172852,31,"union"
"1420",-118.04076385498,45.7850570678711,31,"union"
"1421",-118.04076385498,45.8251647949219,31,"union"
"1422",-117.972007751465,45.8308944702148,31,"union"
"1423",-117.977737426758,45.8652687072754,31,"union"
"1424",-117.742828369141,45.8652687072754,31,"union"
"1425",-117.742828369141,45.7850570678711,31,"union"
"1426",-117.782936096191,45.7850570678711,31,"union"
"1427",-117.782936096191,45.6991119384766,31,"union"
"1428",-117.76001739502,45.6991119384766,31,"union"
"1429",-117.76001739502,45.670467376709,31,"union"
"1430",-117.742828369141,45.670467376709,31,"union"
"1431",-117.737091064453,45.6303596496582,31,"union"
"1432",-117.71418762207,45.6246299743652,31,"union"
"1433",-117.71418762207,45.532958984375,31,"union"
"1434",-117.679801940918,45.5272254943848,31,"union"
"1435",-117.67407989502,45.4470138549805,31,"union"
"1436",-117.656883239746,45.4412841796875,31,"union"
"1437",-117.651153564453,45.3839874267578,31,"union"
"1438",-117.639694213867,45.3782577514648,31,"union"
"1439",-117.628234863281,45.349609375,31,"union"
"1440",-117.582405090332,45.343879699707,31,"union"
"1441",-117.519371032715,45.2693939208984,31,"union"
"1442",-117.519371032715,45.223560333252,31,"union"
"1443",-117.473533630371,45.223560333252,31,"union"
"1444",-117.473533630371,45.1777229309082,31,"union"
"1445",-117.26155090332,45.1777229309082,31,"union"
"1446",-117.255813598633,45.0917778015137,31,"union"
"1448",-116.774528503418,45.0860481262207,32,"wallowa"
"1449",-117.255813598633,45.0917778015137,32,"wallowa"
"1450",-117.26155090332,45.1777229309082,32,"wallowa"
"1451",-117.473533630371,45.1777229309082,32,"wallowa"
"1452",-117.473533630371,45.223560333252,32,"wallowa"
"1453",-117.519371032715,45.223560333252,32,"wallowa"
"1454",-117.519371032715,45.2693939208984,32,"wallowa"
"1455",-117.582405090332,45.343879699707,32,"wallowa"
"1456",-117.628234863281,45.349609375,32,"wallowa"
"1457",-117.639694213867,45.3782577514648,32,"wallowa"
"1458",-117.651153564453,45.3839874267578,32,"wallowa"
"1459",-117.656883239746,45.4412841796875,32,"wallowa"
"1460",-117.67407989502,45.4470138549805,32,"wallowa"
"1461",-117.679801940918,45.5272254943848,32,"wallowa"
"1462",-117.71418762207,45.532958984375,32,"wallowa"
"1463",-117.71418762207,45.6246299743652,32,"wallowa"
"1464",-117.737091064453,45.6303596496582,32,"wallowa"
"1465",-117.742828369141,45.670467376709,32,"wallowa"
"1466",-117.76001739502,45.670467376709,32,"wallowa"
"1467",-117.76001739502,45.6991119384766,32,"wallowa"
"1468",-117.782936096191,45.6991119384766,32,"wallowa"
"1469",-117.782936096191,45.7850570678711,32,"wallowa"
"1470",-117.742828369141,45.7850570678711,32,"wallowa"
"1471",-117.742828369141,45.8652687072754,32,"wallowa"
"1472",-117.977737426758,45.8652687072754,32,"wallowa"
"1473",-117.983474731445,45.9970512390137,32,"wallowa"
"1474",-117.616775512695,46.0085105895996,32,"wallowa"
"1475",-117.473533630371,46.0085105895996,32,"wallowa"
"1476",-116.929229736328,45.9970512390137,32,"wallowa"
"1477",-116.89485168457,45.9684028625488,32,"wallowa"
"1478",-116.843284606934,45.9168395996094,32,"wallowa"
"1479",-116.80891418457,45.8824615478516,32,"wallowa"
"1480",-116.774528503418,45.8538131713867,32,"wallowa"
"1481",-116.745880126953,45.807975769043,32,"wallowa"
"1482",-116.700035095215,45.8366241455078,32,"wallowa"
"1483",-116.654205322266,45.796516418457,32,"wallowa"
"1484",-116.579719543457,45.7850570678711,32,"wallowa"
"1485",-116.545349121094,45.7621383666992,32,"wallowa"
"1486",-116.522422790527,45.6991119384766,32,"wallowa"
"1487",-116.470855712891,45.6475486755371,32,"wallowa"
"1488",-116.465133666992,45.6131706237793,32,"wallowa"
"1489",-116.545349121094,45.5043067932129,32,"wallowa"
"1490",-116.55680847168,45.4642028808594,32,"wallowa"
"1491",-116.665672302246,45.3152313232422,32,"wallowa"
"1492",-116.671394348145,45.2693939208984,32,"wallowa"
"1493",-116.68285369873,45.2350196838379,32,"wallowa"
"1494",-116.717239379883,45.1719932556152,32,"wallowa"
"1495",-116.745880126953,45.1146965026855,32,"wallowa"
"1496",-116.774528503418,45.0860481262207,32,"wallowa"
"1498",-120.510215759277,45.080322265625,33,"wasco"
"1499",-120.493019104004,45.0631294250488,33,"wasco"
"1500",-120.47583770752,45.0459403991699,33,"wasco"
"1501",-120.47583770752,45.028751373291,33,"wasco"
"1502",-120.47583770752,44.9657287597656,33,"wasco"
"1503",-120.464370727539,44.9370803833008,33,"wasco"
"1504",-120.464370727539,44.9141616821289,33,"wasco"
"1505",-120.43000793457,44.8855133056641,33,"wasco"
"1506",-120.441452026367,44.8740577697754,33,"wasco"
"1507",-120.41854095459,44.8683242797852,33,"wasco"
"1508",-120.407081604004,44.8339500427246,33,"wasco"
"1509",-120.378433227539,44.8167572021484,33,"wasco"
"1510",-121.753532409668,44.8224868774414,33,"wasco"
"1511",-121.730606079102,44.8511390686035,33,"wasco"
"1512",-121.742073059082,44.8683242797852,33,"wasco"
"1513",-121.696243286133,44.891242980957,33,"wasco"
"1514",-121.77645111084,44.9428100585938,33,"wasco"
"1515",-121.77645111084,44.9886474609375,33,"wasco"
"1516",-121.793640136719,45.0115661621094,33,"wasco"
"1517",-121.77645111084,45.0344848632812,33,"wasco"
"1518",-121.724884033203,45.0344848632812,33,"wasco"
"1519",-121.701965332031,45.0574035644531,33,"wasco"
"1520",-121.66185760498,45.0631294250488,33,"wasco"
"1521",-121.650398254395,45.0860481262207,33,"wasco"
"1522",-121.656135559082,45.1146965026855,33,"wasco"
"1523",-121.696243286133,45.1261558532715,33,"wasco"
"1524",-121.701965332031,45.1548042297363,33,"wasco"
"1525",-121.730606079102,45.1605339050293,33,"wasco"
"1526",-121.742073059082,45.1834526062012,33,"wasco"
"1527",-121.656135559082,45.2350196838379,33,"wasco"
"1528",-121.673316955566,45.2464752197266,33,"wasco"
"1529",-121.472785949707,45.2464752197266,33,"wasco"
"1530",-121.472785949707,45.5100402832031,33,"wasco"
"1531",-121.426940917969,45.5157661437988,33,"wasco"
"1532",-121.426940917969,45.6933860778809,33,"wasco"
"1533",-121.369644165039,45.6933860778809,33,"wasco"
"1534",-121.32381439209,45.6876525878906,33,"wasco"
"1535",-121.266510009766,45.670467376709,33,"wasco"
"1536",-121.20922088623,45.6475486755371,33,"wasco"
"1537",-121.163391113281,45.6017112731934,33,"wasco"
"1538",-121.129005432129,45.6074409484863,33,"wasco"
"1539",-121.05451965332,45.6475486755371,33,"wasco"
"1540",-120.962852478027,45.6418151855469,33,"wasco"
"1541",-120.905548095703,45.6418151855469,33,"wasco"
"1542",-120.899826049805,45.6017112731934,33,"wasco"
"1543",-120.888366699219,45.5845222473145,33,"wasco"
"1544",-120.899826049805,45.5501441955566,33,"wasco"
"1545",-120.825332641602,45.4928512573242,33,"wasco"
"1546",-120.848258972168,45.4584693908691,33,"wasco"
"1547",-120.853981018066,45.4011764526367,33,"wasco"
"1548",-120.922744750977,45.3324203491211,33,"wasco"
"1549",-120.951393127441,45.3266944885254,33,"wasco"
"1550",-120.95711517334,45.3037757873535,33,"wasco"
"1551",-120.985763549805,45.3152313232422,33,"wasco"
"1552",-121.020149230957,45.3037757873535,33,"wasco"
"1553",-121.008682250977,45.2407493591309,33,"wasco"
"1554",-120.985763549805,45.2006416320801,33,"wasco"
"1555",-120.934196472168,45.1891822814941,33,"wasco"
"1556",-120.87117767334,45.1891822814941,33,"wasco"
"1557",-120.813873291016,45.1719932556152,33,"wasco"
"1558",-120.790969848633,45.1261558532715,33,"wasco"
"1559",-120.785232543945,45.0745887756348,33,"wasco"
"1560",-120.510215759277,45.080322265625,33,"wasco"
"1562",-123.449478149414,45.4183654785156,34,"washington"
"1563",-123.466682434082,45.4183654785156,34,"washington"
"1564",-123.466682434082,45.4355506896973,34,"washington"
"1565",-123.443756103516,45.4527397155762,34,"washington"
"1566",-123.443756103516,45.475658416748,34,"washington"
"1567",-123.426574707031,45.4871215820312,34,"washington"
"1568",-123.43229675293,45.5100402832031,34,"washington"
"1569",-123.415115356445,45.5100402832031,34,"washington"
"1570",-123.409370422363,45.532958984375,34,"washington"
"1571",-123.38646697998,45.532958984375,34,"washington"
"1572",-123.340621948242,45.532958984375,34,"washington"
"1573",-123.340621948242,45.5673332214355,34,"washington"
"1574",-123.300514221191,45.5673332214355,34,"washington"
"1575",-123.306251525879,45.5787925720215,34,"washington"
"1576",-123.289054870605,45.5845222473145,34,"washington"
"1577",-123.289054870605,45.6017112731934,34,"washington"
"1578",-123.323440551758,45.5902519226074,34,"washington"
"1579",-123.323440551758,45.618896484375,34,"washington"
"1580",-123.357818603516,45.618896484375,34,"washington"
"1581",-123.443756103516,45.6647338867188,34,"washington"
"1582",-123.478141784668,45.676197052002,34,"washington"
"1583",-123.478141784668,45.6933860778809,34,"washington"
"1584",-123.34635925293,45.6933860778809,34,"washington"
"1585",-123.34635925293,45.7678680419922,34,"washington"
"1586",-123.025505065918,45.7678680419922,34,"washington"
"1587",-123.01976776123,45.7392234802246,34,"washington"
"1588",-122.973937988281,45.7334899902344,34,"washington"
"1589",-122.968200683594,45.7277603149414,34,"washington"
"1590",-122.910903930664,45.7277603149414,34,"washington"
"1591",-122.910903930664,45.7048416137695,34,"washington"
"1592",-122.910903930664,45.6360893249512,34,"washington"
"1593",-122.73902130127,45.5100402832031,34,"washington"
"1594",-122.733291625977,45.4183654785156,34,"washington"
"1595",-122.733291625977,45.3266944885254,34,"washington"
"1596",-122.790588378906,45.3266944885254,34,"washington"
"1597",-122.796310424805,45.343879699707,34,"washington"
"1598",-122.842155456543,45.3381500244141,34,"washington"
"1599",-122.836418151855,45.3037757873535,34,"washington"
"1600",-122.853614807129,45.3037757873535,34,"washington"
"1601",-122.887985229492,45.3037757873535,34,"washington"
"1602",-122.887985229492,45.3381500244141,34,"washington"
"1603",-122.956741333008,45.343879699707,34,"washington"
"1604",-123.025505065918,45.3954467773438,34,"washington"
"1605",-123.094253540039,45.4011764526367,34,"washington"
"1606",-123.111442565918,45.4126319885254,34,"washington"
"1607",-123.157272338867,45.4183654785156,34,"washington"
"1608",-123.34635925293,45.4183654785156,34,"washington"
"1609",-123.449478149414,45.4183654785156,34,"washington"
"1611",-120.372695922852,44.5531959533691,35,"wheeler"
"1612",-120.378433227539,44.7537307739258,35,"wheeler"
"1613",-120.38990020752,44.7823829650879,35,"wheeler"
"1614",-120.355514526367,44.7938385009766,35,"wheeler"
"1615",-120.378433227539,44.8167572021484,35,"wheeler"
"1616",-120.407081604004,44.8339500427246,35,"wheeler"
"1617",-120.41854095459,44.8683242797852,35,"wheeler"
"1618",-120.441452026367,44.8740577697754,35,"wheeler"
"1619",-120.43000793457,44.8855133056641,35,"wheeler"
"1620",-120.464370727539,44.9141616821289,35,"wheeler"
"1621",-120.464370727539,44.9370803833008,35,"wheeler"
"1622",-120.47583770752,44.9657287597656,35,"wheeler"
"1623",-120.47583770752,45.028751373291,35,"wheeler"
"1624",-120.47583770752,45.0459403991699,35,"wheeler"
"1625",-120.493019104004,45.0631294250488,35,"wheeler"
"1626",-119.776832580566,45.0688591003418,35,"wheeler"
"1627",-119.776832580566,44.9943771362305,35,"wheeler"
"1628",-119.667961120605,44.9943771362305,35,"wheeler"
"1629",-119.667961120605,44.9485397338867,35,"wheeler"
"1630",-119.667961120605,44.8339500427246,35,"wheeler"
"1631",-119.645050048828,44.8282203674316,35,"wheeler"
"1632",-119.645050048828,44.438606262207,35,"wheeler"
"1633",-119.650772094727,44.2953681945801,35,"wheeler"
"1634",-119.874229431152,44.3010940551758,35,"wheeler"
"1635",-119.879959106445,44.3813133239746,35,"wheeler"
"1636",-120.006011962891,44.3813133239746,35,"wheeler"
"1637",-120.006011962891,44.4328765869141,35,"wheeler"
"1638",-120.372695922852,44.4328765869141,35,"wheeler"
"1639",-120.372695922852,44.5531959533691,35,"wheeler"
"1641",-123.707321166992,45.0631294250488,36,"yamhill"
"1642",-123.764610290527,45.0688591003418,36,"yamhill"
"1643",-123.758888244629,45.2006416320801,36,"yamhill"
"1644",-123.449478149414,45.2063674926758,36,"yamhill"
"1645",-123.449478149414,45.4183654785156,36,"yamhill"
"1646",-123.34635925293,45.4183654785156,36,"yamhill"
"1647",-123.157272338867,45.4183654785156,36,"yamhill"
"1648",-123.111442565918,45.4126319885254,36,"yamhill"
"1649",-123.094253540039,45.4011764526367,36,"yamhill"
"1650",-123.025505065918,45.3954467773438,36,"yamhill"
"1651",-122.956741333008,45.343879699707,36,"yamhill"
"1652",-122.887985229492,45.3381500244141,36,"yamhill"
"1653",-122.887985229492,45.3037757873535,36,"yamhill"
"1654",-122.853614807129,45.3037757873535,36,"yamhill"
"1655",-122.847877502441,45.2579383850098,36,"yamhill"
"1656",-122.870803833008,45.2464752197266,36,"yamhill"
"1657",-122.956741333008,45.2751235961914,36,"yamhill"
"1658",-123.002578735352,45.2464752197266,36,"yamhill"
"1659",-122.996841430664,45.223560333252,36,"yamhill"
"1660",-123.031227111816,45.2063674926758,36,"yamhill"
"1661",-122.996841430664,45.1605339050293,36,"yamhill"
"1662",-123.008308410645,45.1433448791504,36,"yamhill"
"1663",-122.996841430664,45.1261558532715,36,"yamhill"
"1664",-122.996841430664,45.1089668273926,36,"yamhill"
"1665",-123.025505065918,45.1089668273926,36,"yamhill"
"1666",-123.031227111816,45.0860481262207,36,"yamhill"
"1667",-123.054153442383,45.0631294250488,36,"yamhill"
"1668",-123.707321166992,45.0631294250488,36,"yamhill"
